C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (AsteroidsAssignment.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C3646: 'mRight': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C3646: 'mSpace': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C2143: syntax error: missing ';' before '*'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,29): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(14,30): error C2065: 'mUp': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(18,30): error C2065: 'mDown': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(22,30): error C2065: 'mLeft': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(26,30): error C2065: 'mRight': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(30,30): error C2065: 'mSpace': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(42,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(43,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(46,2): error C2065: 'mDestR': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(47,2): error C2065: 'mDestR': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(59,56): error C2065: 'mDestR': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(59,2): error C3861: 'SDL_RenderCopyExF': identifier not found
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(75,24): error C7555: use of designated initializers requires at least '/std:c++latest'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(76,2): error C2065: 'mDestR': undeclared identifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(76,24): error C2061: syntax error: identifier 'SDL_FRect'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\src\Player.cpp(76,24): error C2143: syntax error: missing ';' before '{'
  Generating Code...
